LIB0000023801;0.005951755979343942;0;
LIB0000036306;0.006429544889804184;0;
LIB0000014598;0.00546965764536822;0;
LIB0000002843;0.0725810408532015;0;
LIB0000011794;0.011145115823743001;0;
LIB0000015056;0.001738635448899073;0;
LIB0000002199;0.006402628828370727;0;
LIB0000011799;0.0052736538409170475;0;
LIB0000013617;0.01229278049241378;0;
LIB0000006164;0.004508343885710642;0;
LIB0000028087;0.005193745980685338;0;
LIB0000003434;0.004543188114908392;0;
LIB0000003433;0.08564352147918763;0;
LIB0000032844;0.002974924683628033;0;
LIB0000016335;0.004674949127277395;0;
LIB0000023004;0.12104375076467155;0;
LIB0000015066;0.005023043932583127;0;
LIB0000016747;0.08828006589431459;0;
LIB0000036316;0.014286434566018857;0;
LIB0000003027;3.0290606362004535E-4;0;
LIB0000006155;0.05770965375766246;1;
LIB0000011764;0.07208044179278916;0;
LIB0000016042;0.004721292455250881;0;
LIB0000029336;0.004617479331297747;0;
LIB0000023679;0.0021682409840757533;0;
LIB0000029339;0.004102053850539855;0;
LIB0000034496;0.03344880558173846;0;
LIB0000030258;0.29604716213725846;0;
LIB0000038700;0.02208569203047639;0;
LIB0000015082;0.14510102327091945;0;
LIB0000016933;0.01691860302415038;0;
LIB0000023019;0.0011634775692372923;0;
LIB0000015080;0.005176381135038377;0;
LIB0000015077;0.0036245725441927945;0;
LIB0000024791;0.03496508113525065;0;
LIB0000011777;0.003919046121006242;0;
LIB0000025611;0.035237360394871464;0;
LIB0000007226;0.25433715631159104;0;
LIB0000034033;0.004408986469073395;0;
LIB0000038240;0.0035259602555102187;0;
LIB0000001251;0.0032109811455304227;0;
LIB0000034232;0.0029920373522800414;0;
LIB0000006588;0.004109413912946724;0;
LIB0000002405;0.049450284762072916;0;
LIB0000002406;0.019767842847847716;0;
LIB0000031084;0.0014670005823274046;0;
LIB0000016797;0.03287329784991588;0;
LIB0000011754;0.049398959310073653;0;
LIB0000011540;0.01486352008045777;0;
LIB0000038247;0.023213645334271726;0;
LIB0000002802;0.14146127172634593;0;
LIB0000038246;0.12052113219182858;0;
LIB0000034042;0.004864820999890385;0;
LIB0000006583;0.003895961965014294;0;
LIB0000006576;0.05854079090031805;0;
LIB0000006383;0.05636434192803208;0;
LIB0000014755;0.003330137884987039;0;
LIB0000012327;0.06376464916200753;0;
LIB0000011723;0.019572083150947495;0;
LIB0000011722;0.012064074791025892;0;
LIB0000028036;0.004720771786066225;0;
LIB0000029825;0.005469655306674204;0;
LIB0000037880;0.06632685072029865;0;
LIB0000008622;0.06036451528017128;0;
LIB0000038258;0.011148698037802163;0;
LIB0000031892;0.003265018212171844;0;
LIB0000011539;0.00394415198971787;0;
LIB0000019031;0.004850115451677017;0;
LIB0000002341;0.02720223424327861;0;
LIB0000010478;0.00483165857500123;0;
LIB0000031746;0.0038115945920466077;0;
LIB0000011731;0.028947771979365156;0;
LIB0000003468;0.005470483269783388;0;
LIB0000037484;0.027973333366407838;0;
LIB0000037290;0.006362279506297974;0;
LIB0000006598;0.028369261486419273;0;
LIB0000007458;0.020303269322344386;0;
LIB0000009505;0.12344941116752728;0;
LIB0000009506;0.004408997999255537;0;
LIB0000026861;0.004409145305549811;0;
LIB0000036102;0.10519615721350717;0;
LIB0000036103;0.0288748387095753;0;
LIB0000033631;0.00424477323321204;0;
LIB0000009536;2.1093353133050385E-6;0;
LIB0000002323;0.0022835113739390067;0;
LIB0000006882;0.004864820457716301;0;
LIB0000017146;0.05279057345647897;0;
LIB0000012548;0.05206069018242887;0;
LIB0000022760;0.0017410076505371963;0;
LIB0000023892;0.00968327037388017;0;
LIB0000008844;0.0051806722230046676;0;
LIB0000028727;0.009515199774376981;0;
LIB0000022764;0.0032924751480164494;0;
LIB0000006351;0.2776331327616084;0;
LIB0000023899;0.07445016213169042;0;
LIB0000009130;0.1007236748757453;0;
LIB0000027716;0.005023040936458778;0;
LIB0000006333;0.0037486078316660842;0;
LIB0000005201;0.09634003961385418;0;
LIB0000014518;0.026995561881205665;0;
LIB0000027151;0.1690923402189326;0;
LIB0000009724;0.03119041262620348;0;
LIB0000008083;0.007431524210083973;0;
LIB0000017161;0.025545193467012783;0;
LIB0000007482;0.04042923042769364;0;
LIB0000038209;0.012159713557976182;0;
LIB0000007478;2.6857691903470204E-5;0;
LIB0000028528;0.023608598758710575;0;
LIB0000005408;0.11800965534416674;1;
LIB0000010468;0.004102053850539855;0;
LIB0000017156;0.12551624162881525;0;
LIB0000009336;0.005923012011502471;0;
LIB0000009335;0.0036332723688222712;0;
LIB0000005402;0.005023053960451107;0;
LIB0000038211;0.0033515321249359964;0;
LIB0000034013;0.004878993363135908;0;
LIB0000027724;0.0032924751480164494;0;
LIB0000013409;0.15774588016202518;0;
LIB0000014545;0.009506861976713132;0;
LIB0000034019;0.005055257338637098;0;
LIB0000034015;0.0035114549864417866;0;
LIB0000020347;0.004519102826777588;0;
LIB0000006864;0.1305928972029371;0;
LIB0000007487;0.0047207720416727605;0;
LIB0000028534;0.004508099978164037;0;
LIB0000023875;0.05320347345530407;0;
LIB0000028531;0.05353006655935155;0;
LIB0000013403;0.005977118615578592;0;
LIB0000034023;0.07618688386213679;0;
LIB0000027735;0.004268349096813173;0;
LIB0000006353;0.024042158717926698;0;
LIB0000022737;0.29444825648733897;1;
LIB0000002610;0.004111756212490936;0;
LIB0000005228;0.04427499799566703;0;
M4C0000003780;0.09085217705917559;0;
LIB0000033848;0.00417276726070126;0;
LIB0000027175;0.004370107788424504;0;
LIB0000033844;0.012081822628462136;0;
LIB0000011976;0.004508343885710642;0;
LIB0000030968;0.009328038662137161;0;
LIB0000007499;0.0054057628862028695;0;
LIB0000007497;4.6598613444137627E-5;0;
LIB0000006851;0.07163479096470726;0;
LIB0000025869;4.024896269405609E-5;0;
LIB0000008852;0.005613206868080978;0;
LIB0000005425;0.0022920374927312137;0;
LIB0000009161;0.01991070735530931;0;
LIB0000013413;0.004291359322508015;0;
